iter	Passed	Remaining
386	206	326
387	206	325
388	206	324
389	207	324
390	207	323
391	207	322
392	208	321
393	208	320
394	208	319
395	209	319
396	209	318
397	209	317
398	210	316
399	210	315
400	210	314
401	211	314
402	211	313
403	211	312
404	212	311
405	212	310
406	212	309
407	213	309
408	213	308
409	213	307
410	214	307
411	215	306
412	215	306
413	215	305
414	216	304
415	216	303
416	216	302
417	217	302
418	217	301
419	217	300
420	218	299
421	218	299
422	218	298
423	218	297
424	219	296
425	219	295
426	219	295
427	220	294
428	220	293
429	220	292
430	221	292
431	221	291
432	222	291
433	222	290
434	223	289
435	223	289
436	224	288
437	224	287
438	224	287
439	225	286
440	225	285
441	225	285
442	226	284
443	226	283
444	226	282
445	227	282
446	227	281
447	227	280
448	228	280
449	228	279
450	229	278
451	229	278
452	229	277
453	230	276
454	230	275
455	230	275
456	231	274
457	231	273
458	231	273
459	232	272
460	232	271
461	232	271
462	233	270
463	233	269
464	233	269
465	234	268
466	234	267
467	234	267
468	235	266
469	235	265
470	235	265
471	236	264
472	236	263
473	237	263
474	237	262
475	237	261
476	238	261
477	238	260
478	238	259
479	239	259
480	239	258
481	240	257
482	240	257
483	240	256
484	240	255
485	241	255
486	241	254
487	242	254
488	242	253
489	242	252
490	243	252
491	243	251
492	243	250
493	244	250
494	244	249
495	245	249
496	245	248
497	245	247
498	246	247
499	246	246
500	246	245
501	247	245
502	247	244
503	247	243
504	248	243
505	248	242
506	248	241
507	249	241
508	249	240
509	249	240
510	250	239
511	250	238
512	250	238
513	251	237
514	251	236
515	251	236
516	252	235
517	252	234
518	252	234
519	253	233
520	253	232
521	253	232
522	254	231
523	254	231
524	254	230
525	255	229
526	255	229
527	255	228
528	256	228
529	256	227
530	257	227
531	257	226
532	257	225
533	258	225
534	258	224
535	258	224
536	259	223
537	259	222
538	259	222
539	260	221
540	260	221
541	260	220
542	261	219
543	261	219
544	262	219
545	263	218
546	263	218
547	263	217
548	264	216
549	264	216
550	264	215
551	265	215
552	265	214
553	265	213
554	266	213
555	266	212
556	266	212
557	267	211
558	267	211
559	267	210
560	268	209
561	268	209
562	268	208
563	269	208
564	269	207
565	269	207
566	270	206
567	270	205
568	270	205
569	271	204
570	271	204
571	272	203
572	272	202
573	272	202
574	273	201
575	273	201
576	273	200
577	273	200
578	274	199
579	274	198
580	274	198
581	275	197
582	275	197
583	275	196
584	276	195
585	276	195
586	276	194
587	277	194
588	277	193
589	277	193
590	278	192
591	278	191
592	278	191
593	279	190
594	279	190
595	279	189
596	280	189
597	280	188
598	280	188
599	281	187
600	281	186
601	281	186
602	282	185
603	282	185
604	282	184
605	283	184
606	283	183
607	283	183
608	284	182
609	284	182
610	285	181
611	285	180
612	285	180
613	285	179
614	286	179
615	286	178
616	287	178
617	287	177
618	287	177
619	288	176
620	288	176
621	288	175
622	289	175
623	289	174
624	289	173
625	290	173
626	290	172
627	290	172
628	291	171
629	291	171
630	291	170
631	292	170
632	292	169
633	292	169
634	293	168
635	293	168
636	293	167
637	294	167
638	294	166
639	295	165
640	295	165
641	295	164
642	296	164
643	296	163
644	296	163
645	297	162
646	297	162
647	297	161
648	298	161
649	298	160
650	298	160
651	299	159
652	299	159
653	300	158
654	300	158
655	300	157
656	301	157
657	301	156
658	301	156
659	302	155
660	302	155
661	302	154
662	303	154
663	303	153
664	304	153
665	304	152
666	304	152
667	305	151
668	305	151
669	305	150
670	305	150
671	306	149
672	306	148
673	306	148
674	307	148
675	307	147
676	308	147
677	308	146
678	309	146
679	309	145
680	309	145
681	310	144
682	310	144
683	310	143
684	311	143
685	311	142
686	311	142
687	312	141
688	312	141
689	312	140
690	313	140
691	313	139
692	313	139
693	314	138
694	315	138
695	315	137
696	316	137
697	316	136
698	316	136
699	317	135
700	317	135
701	317	134
702	318	134
703	318	133
704	318	133
705	318	132
706	319	132
707	319	131
708	319	131
709	320	130
710	320	130
711	320	129
712	321	129
713	321	128
714	321	128
715	322	127
716	322	127
717	322	126
718	323	126
719	323	125
720	323	125
721	324	124
722	324	124
723	324	123
724	325	123
725	325	122
726	325	122
727	326	121
728	326	121
729	326	120
730	327	120
731	327	119
732	328	119
733	328	119
734	328	118
735	329	118
736	329	117
737	329	117
738	329	116
739	330	116
740	330	115
741	330	115
742	331	114
743	331	114
744	331	113
745	332	113
746	332	112
747	332	112
748	333	111
749	333	111
750	333	110
751	334	110
752	334	109
753	335	109
754	335	108
755	335	108
756	336	107
757	336	107
758	336	106
759	337	106
760	337	105
761	337	105
762	338	105
763	338	104
764	338	104
765	339	103
766	339	103
767	339	102
768	339	102
769	340	101
770	340	101
771	340	100
772	341	100
773	341	99
774	341	99
775	342	98
776	342	98
777	342	97
778	343	97
779	343	96
780	343	96
781	344	95
782	344	95
783	344	95
784	345	94
785	345	94
786	345	93
787	346	93
788	346	92
789	346	92
790	347	91
791	347	91
792	347	90
793	348	90
794	348	89
795	348	89
796	349	88
797	349	88
798	350	88
799	350	87
800	350	87
801	351	86
802	351	86
803	351	85
804	352	85
805	352	84
806	352	84
807	353	83
808	353	83
809	353	82
810	354	82
811	354	82
812	354	81
813	355	81
814	355	80
815	355	80
816	356	79
817	356	79
818	356	78
819	357	78
820	357	77
821	357	77
822	358	77
823	358	76
824	358	76
825	359	75
826	359	75
827	359	74
828	360	74
829	360	73
830	360	73
831	361	72
832	361	72
833	361	72
834	362	71
835	362	71
836	362	70
837	363	70
838	363	69
839	363	69
840	364	68
841	364	68
842	364	67
843	365	67
844	365	67
845	365	66
846	366	66
847	366	65
848	367	65
849	367	64
850	367	64
851	368	63
852	368	63
853	368	63
854	369	62
855	370	62
856	370	61
857	370	61
858	371	60
859	371	60
860	371	60
861	372	59
862	372	59
863	372	58
864	373	58
865	373	57
866	373	57
867	374	56
868	374	56
869	374	56
870	375	55
871	375	55
872	375	54
873	376	54
874	376	53
875	376	53
876	377	52
877	377	52
878	377	52
879	378	51
880	378	51
881	379	50
882	379	50
883	379	49
884	380	49
885	380	48
886	380	48
887	381	48
888	381	47
889	381	47
890	382	46
891	382	46
892	382	45
893	383	45
894	383	44
895	383	44
896	384	44
897	384	43
898	384	43
899	385	42
900	385	42
901	385	41
902	386	41
903	386	41
904	386	40
905	387	40
906	387	39
907	387	39
908	388	38
909	388	38
910	388	37
911	389	37
912	389	37
913	389	36
914	390	36
915	390	35
916	390	35
917	391	34
918	391	34
919	391	34
920	392	33
921	392	33
922	392	32
923	393	32
924	393	31
925	393	31
926	394	31
927	394	30
928	394	30
929	395	29
930	395	29
931	395	28
932	396	28
933	396	28
934	396	27
935	397	27
936	397	26
937	397	26
938	398	25
939	398	25
940	398	25
941	399	24
942	399	24
943	399	23
944	400	23
945	400	22
946	400	22
947	401	22
948	401	21
949	401	21
950	402	20
951	402	20
952	402	19
953	403	19
954	403	19
955	403	18
956	404	18
957	404	17
958	404	17
959	405	16
960	405	16
961	405	16
962	406	15
963	406	15
964	406	14
965	407	14
966	407	13
967	407	13
968	408	13
969	408	12
970	408	12
971	409	11
972	409	11
973	410	10
974	410	10
975	410	10
976	411	9
977	411	9
978	411	8
979	412	8
980	412	7
981	412	7
982	413	7
983	413	6
984	413	6
985	414	5
986	414	5
987	414	5
988	415	4
989	415	4
990	415	3
991	416	3
992	416	2
993	416	2
994	417	2
995	417	1
996	417	1
997	418	0
998	418	0
999	418	0
